# Usage:
# kill [enemy_name] [killer] [party]
# steal [enemy_name] [successful steals]
# death [character]
# waste/advance/roll [rng#] [amount]
#
# add comments with a # at the start
# of the line
#
# blank lines create a blank line
#
# type /// to hide everything
# above that line
#
///
# Zanarkand
# 45 rng10 rolls before klikk
roll rng10 45

# Baaj Temple
steal klikk 0
steal klikk 1
steal klikk 1
steal klikk 1
kill klikk tidus tr

# chain encounter
# all piranha groups have the same items
steal piranha 0

# 2 piranhas encounter
kill piranha tidus tr
kill piranha_2 tidus tr

# single piranha encounter
# kill piranha_3 tidus tr

# forced fight
steal piranha_3 0
steal piranha_3 0
kill piranha_3 tidus tr
kill piranha_3 tidus tr

# steal tros 0
kill tros tidus tr

# Besaid
kill piranha tidus tw
kill piranha_2 wakka tw
# kill piranha_3 wakka tw

# forced encounters
kill Dingo tidus tywl
kill Condor wakka tywl
kill Water_Flan lulu tywl
kill ??? tidus tywl
kill Garuda_3 valefor tywl
kill dingo_2 tidus tywl
kill condor_2 wakka tywl
kill water_flan_2 lulu tywl

# S.S. Liki
kill Sin valefor tykwl
kill Sinspawn_Echuilles tidus tykwl
kill sinscale_3 tidus tykwl
kill sinscale_3 tidus tykwl

# Kilika
# forced fight
kill Ragora tidus tykwl

# valefor od charge
kill Dinonix tidus tykwl
kill Killer_Bee valefor tykwl
kill Yellow_Element valefor tykwl
#kill Ragora valefor tykwl

# additional kills
kill Dinonix valefor tykwl
kill Killer_Bee valefor tykwl

kill Geneaux's_Tentacle valefor tykwl
kill Geneaux's_Tentacle valefor tykwl
kill Sinspawn_Geneaux valefor tykwl

# additional kills
kill Dinonix tidus tykwl
kill Killer_Bee wakka tykwl
kill Dinonix tidus tykwl
kill Killer_Bee wakka tykwl

# Luca
# fight 1
kill Worker lulu tykwl
kill Worker lulu tykwl

# fight 2
kill Worker lulu tykwl
kill Worker lulu tykwl

# fight 3
kill Worker lulu tykwl
kill Worker kimahri tykwl
kill Worker lulu tykwl
kill Worker lulu tykwl
kill Worker lulu tykwl
kill Worker tidus tykwl

kill Oblitzerator tidus tykwl

kill Sahagin_Chief tidus tykwl
# 16 Sahagin Chief kills, 16*3 rng10 rolls
roll rng10 48

# forced fights
kill Vouivre auron tyakwl
kill Garuda_2 auron tyakwl

# Mi'ihen Highroad
# piercing tutorial
kill Raldo auron tyakwl

# Mushroom Rock Road
# valefor od
