# Usage:
# party [party members initials]
# (kill) [monster_name] [killer] (party members initials) (overkill/ok)
# steal [monster_name] (successful steals)
# death (character)
# bribe [monster_name] [user]
# ap (character)
# inventory show (equipment)
# inventory [use/get/buy/sell] [item name] [quantity]
# inventory switch [slot 1] [slot 2]
# inventory autosort

# Zanarkand
party ta
sinscale_6 auron
sinscale_6 tidus
sinscale_6 auron
sinscale_6 tidus
sinscale_6 auron
sinscale_6 tidus

sinscale_6 auron
sinscale_6 auron
sinscale_6 auron
sinscale_6 auron
sinscale_6 auron
sinspawn_ammes auron

tanker tidus

# Baaj Temple
party t
sahagin_4 tidus
sahagin_4 tidus

# Geosgaeno doesn't roll RNG

party tr
steal klikk
steal klikk 1
# steal klikk 1
# steal klikk 2
klikk tidus

# Chain encounter
# 2 Piranhas encounter
steal piranha
piranha tidus
steal piranha_2
piranha_2 tidus

# Single Piranha encounter
# steal piranha_3
# steal piranha_3 1
# piranha_3 tidus

# Forced fight
steal piranha_3
steal piranha_3
piranha_3 tidus
piranha_3 tidus

# steal tros
tros rikku

# Besaid
party tw
piranha tidus
piranha_2 wakka
# piranha_3 wakka

# Forced encounters
party tywl
dingo tidus
condor wakka
water_flan lulu
??? tidus
garuda_3 valefor
dingo_2 tidus
condor_2 wakka
water_flan_2 lulu

# S.S. Liki
party tykwl
sin valefor
sinspawn_echuilles tidus
sinscale_3 tidus
sinscale_3 tidus
# sinscale_3 tidus
# sinscale_3 tidus

# Kilika
# forced fight
ragora_2 lulu

geneaux's_tentacle valefor
geneaux's_tentacle valefor
sinspawn_geneaux valefor

# Luca
# Fight 1
worker lulu
worker lulu

# Fight 2
worker lulu
worker lulu

# Fight 3
worker lulu
worker kimahri
worker lulu
worker lulu
worker lulu
worker tidus

oblitzerator tidus

sahagin_chief tidus
sahagin_chief tidus
sahagin_chief tidus
sahagin_chief tidus
sahagin_chief tidus
sahagin_chief tidus
sahagin_chief tidus
sahagin_chief tidus
sahagin_chief tidus
sahagin_chief tidus
sahagin_chief tidus
